你是数据抽取助手。请从 X/Twitter 抽取下列账号内容，输出**严格 JSON only**（不要 markdown 围栏、不要前言后语）。

# 账号
1. @dylan522p — SemiAnalysis
2. @SemiAnalysis_ — SemiAnalysis

# 已入库（跳过这些 id，不要重复输出）
- 2082590316268294179
- 2082584005279412433
- 2082584006231494878
- 2082519757211766968
- 2082519758545564044
- 2082519754426757434
- 2082321388736581641
- 2080033016768774202
- 2080026098096853215
- 2080023924465684904
- 2080005630492918030
- 2080005631893733829
- 2080005626772513262
- 2079764693640790176
- 2077498620257915241
- 2077438316400587209
- 2072395715352089032
- 2085073989139841344
- 2085048675076567349
- 2085003478074601652
- 2085003479416754482
- 2085003474463269011
- 2084811557964231066
- 2084811554961121348
- 2084811556974473416
- 2082189094025937047
- 2082167095379276167
- 2081952370615812250
- 2081907638091006083
- 2077136306564469203
- 2077136302168834090
- 2077136301082526132
- 2077136299123675554
- 2077070736557011424
- 2084751865074319767
- 2084751866089410914
- 2084751860297056700
- 2084731095665263006
- 2084728715679023358
- 2084706980946395230
- 2084684858282954907
- 2084684859662836143
- 2084459410265411615
- 2046687942391877852
- 2070238284413042875
- 2082964571707293898
- 2082945340164984980
- 2082917985887608988
- 2082917920330649637
- 2082914346850734278
- 2082874107025117561
- 2082871542216630287
- 2082813647034749262
- 2082647408932970990
- 2082647409906065686
- 2082647404466069967
- 2080420315092422927
- 2080420313968341485
- 2080389072057479344
- 2080389070346203631
- 2080379597170811234
- 2080367443839513072
- 2080292267672183061
- 2080292269110808760
- 2080292266430595386
- 2080124177529598301
- 2080080570269176093
- 2072741962214707311
- 2072727916413325408
- 2019490550911766763
- 2071364817009693120
- 2081527812800893425
- 2076200679186567521
- 2084051253278208138
- 2083961062043308289
- 2070741100244136394
- 2081122561560064455
- 2080827943295582264
- 2080827941907316770
- 2080814338642694484
- 2075741269066993828
- 2073461558261272829
- 2083659144867852781
- 2083598754234400830
- 2083598753320079438
- 2083598748018454726
- 2083357183354319128
- 2083357184327303679
- 2071660573067284802
- 2081880400872284480
- 2081847226364506233
- 2081847227744505970
- 2081847229380239579
- 2081796919802703897
- 2081749011745137090
- 2081749013339017391
- 2074237222853984478
- 2084394819145674794
- 2084384046675632627
- 2084384043479556445
- 2084384040434467317
- 2084369816941465618
- 2084323485929648209
- 2084314011307220994
- 2084278534088835480
- 2084278535640830193
- 2084278532729889264
- 2070296008106349024
- 2083299559564865847
- 2083264806245843236
- 2083260867097817480
- 2083236368147235298
- 2083236369233498319
- 2083017336789885110
- 2080797997546590564
- 2080726529655308410
- 2080726530708091382
- 2080726524290867617
- 2080703926782021665
- 2080480615091073365

# 抽取范围
- 最近 40–80 条原创 + note tweet（重要转评可收，标 isRepost=true）
- 优先主题：GPU / HBM / CPO / Rubin / Helios / TCO / datacenter / STEEL / WideEP / memory
- 只输出**上面 skip 列表以外**的新帖；若近期都被 skip 覆盖，请往更早时间继续挖（deep backfill）
- 时间：优先 2026 年；不够再往前

# 输出 schema（缺了填 null，禁止编造数字）
{
  "profiles": [
    {
      "screenName": "...",
      "name": "...",
      "description": "...",
      "website": "https://...",
      "followers": 0,
      "org": "SemiAnalysis",
      "tags": ["semianalysis"]
    }
  ],
  "tweets": [
    {
      "id": "status数字id",
      "url": "https://x.com/.../status/...",
      "screenName": "...",
      "authorName": "...",
      "text": "全文",
      "createdAt": "ISO8601",
      "likes": 0,
      "retweets": 0,
      "replies": 0,
      "views": 0,
      "linkedUrls": [],
      "mediaUrls": [],
      "topics": [],
      "tags": ["semianalysis"],
      "isNoteTweet": false,
      "isRepost": false
    }
  ],
  "numbers": [
    {
      "metric": "短名",
      "value": "原文字面值",
      "unit": null,
      "context": "一句上下文",
      "tweetId": "对应id",
      "confidence": "quoted"
    }
  ]
}

# 规则
- mach33 账号 org/tags 用 mach33；Semi 用 SemiAnalysis / semianalysis — 不要混
- numbers 只抽推文里明确写出的数字；confidence="quoted"
- ASCII 直引号 "，不要弯引号
- 可分批：先 profiles + 前 30 tweets + numbers；我说 continue 再下一批（仍跳过 skip 列表）
