你是数据抽取助手。请从 X/Twitter 抽取下列账号内容，输出**严格 JSON only**（不要 markdown 围栏、不要前言后语）。

# 账号
1. @aaronburnett — mach33 / 33fg
2. @mach33 — mach33 / 33fg
3. @VladSaigau — mach33 / 33fg

# 已入库（跳过这些 id，不要重复输出）
- 2059783525335720140
- 2067360405530247337
- 2067341158217302452
- 2082596998050423109
- 2082557353434452110
- 2082552640836182231
- 2082544902970196064
- 2082505768939512001
- 2082486031169818966
- 2079755522090131524
- 2079744495151657103
- 2079722541292142863
- 2077481532835660283
- 2077189916476219743
- 2077184036095586635
- 2074995041248940483
- 2072434597485224390
- 2072428674796638357
- 2072071410353156557
- 2069566646209990702
- 2066687093640720782
- 2082213490870088180
- 2082200295635911030
- 2082188940874834430
- 2082125446624301488
- 2081901883430518943
- 2079698221861876034
- 2079694432933212359
- 2077151568923640182
- 2077138569051676966
- 2077127364673196203
- 2077124926998274405
- 2074505468681072747
- 2084728361964781772
- 2084721497357042067
- 2084702820477903282
- 2084701341457244407
- 2084697568504639642
- 2084687227804701006
- 2084669894818255133
- 2084663379562463533
- 2084649662565220829
- 2070193037964095627
- 2082969669225386432
- 2082944469297463422
- 2082904393016377608
- 2082901006661128680
- 2082896307341897875
- 2082868945678209329
- 2082867551416057965
- 2082867140978245644
- 2082844161347101093
- 2082843603156513027
- 2082839639614775333
- 2082811035983941710
- 2080430409075052763
- 2080374941287940216
- 2080373944352117125
- 2080362362117190036
- 2080361521566089489
- 2080345322648133708
- 2080334741929161096
- 2080327765476221153
- 2080307536075313337
- 2080307082130337880
- 2080112618547634395
- 2080108784827937159
- 2077855875935433185
- 2077843365446488435
- 2077825924670636253
- 2075342391418982749
- 2075341940439028199
- 2075334378608001234
- 2081503024694903288
- 2081450860433850845
- 2081450492010377393
- 2081447473973752304
- 2081446732781572130
- 2081443265501344241
- 2081441814477787643
- 2081437698502320286
- 2081436892206170538
- 2081425615345889382
- 2081373476024140107
- 2084039054941729194
- 2084035548214128683
- 2084012082421198917
- 2083978505528762449
- 2083951998332793192
- 2083938498466164779
- 2083936780651315449
- 2068396781935702156
- 2081105075770892766
- 2081101597845627095
- 2081089275601277193
- 2081075930701729793
- 2081070071321915776
- 2081054874020565333
- 2081044488328224838
- 2081043037585555553
- 2081042382657671452
- 2080832567045927098
- 2080829801682669704
- 2080814509917192389
- 2080811758965440519
- 2080806180813689288
- 2080805725303968027
- 2078522580945060038
- 2078322190206796134
- 2075973671739371939
- 2083597066962456705
- 2083538533889757206
- 2083344170698018857
- 2081813870339850258
- 2081769043988467979
- 2079194172880498978
- 2084411888910409793
- 2084381671399231897
- 2084339838229102973
- 2084305754316570926

# 抽取范围
- 最近 40–80 条原创 + note tweet（重要转评可收，标 isRepost=true）
- 优先主题：orbital compute / ODC / Starlink / Starship / bandwidth / SpaceXAI / containment tax / 33fg
- 只输出**上面 skip 列表以外**的新帖；若近期都被 skip 覆盖，请往更早时间继续挖（deep backfill）
- 时间：优先 2026 年；不够再往前

# 输出 schema（缺了填 null，禁止编造数字）
{
  "profiles": [
    {
      "screenName": "...",
      "name": "...",
      "description": "...",
      "website": "https://...",
      "followers": 0,
      "org": "mach33",
      "tags": ["mach33"]
    }
  ],
  "tweets": [
    {
      "id": "status数字id",
      "url": "https://x.com/.../status/...",
      "screenName": "...",
      "authorName": "...",
      "text": "全文",
      "createdAt": "ISO8601",
      "likes": 0,
      "retweets": 0,
      "replies": 0,
      "views": 0,
      "linkedUrls": [],
      "mediaUrls": [],
      "topics": [],
      "tags": ["mach33"],
      "isNoteTweet": false,
      "isRepost": false
    }
  ],
  "numbers": [
    {
      "metric": "短名",
      "value": "原文字面值",
      "unit": null,
      "context": "一句上下文",
      "tweetId": "对应id",
      "confidence": "quoted"
    }
  ]
}

# 规则
- mach33 账号 org/tags 用 mach33；Semi 用 SemiAnalysis / semianalysis — 不要混
- numbers 只抽推文里明确写出的数字；confidence="quoted"
- ASCII 直引号 "，不要弯引号
- 可分批：先 profiles + 前 30 tweets + numbers；我说 continue 再下一批（仍跳过 skip 列表）
