你是数据抽取助手。请从 X/Twitter 抽取下列账号内容，输出**严格 JSON only**（不要 markdown 围栏、不要前言后语）。

# 账号
1. @aaronburnett — mach33 / 33fg
2. @mach33 — mach33 / 33fg
3. @VladSaigau — mach33 / 33fg

# 已入库（跳过这些 id，不要重复输出）
- 2059783525335720140
- 2067360405530247337
- 2067341158217302452
- 2079755522090131524
- 2079744495151657103
- 2079722541292142863
- 2077481532835660283
- 2077189916476219743
- 2077184036095586635
- 2074995041248940483
- 2072434597485224390
- 2072428674796638357
- 2072071410353156557
- 2069566646209990702
- 2066687093640720782
- 2079698221861876034
- 2079694432933212359
- 2077151568923640182
- 2077138569051676966
- 2077127364673196203
- 2077124926998274405
- 2074505468681072747
- 2070193037964095627
- 2080430409075052763
- 2080374941287940216
- 2080373944352117125
- 2080362362117190036
- 2080361521566089489
- 2080345322648133708
- 2080334741929161096
- 2080327765476221153
- 2080307536075313337
- 2080307082130337880
- 2080112618547634395
- 2080108784827937159
- 2077855875935433185
- 2077843365446488435
- 2077825924670636253
- 2075342391418982749
- 2075341940439028199
- 2075334378608001234
- 2081503024694903288
- 2081450860433850845
- 2081450492010377393
- 2081447473973752304
- 2081446732781572130
- 2081443265501344241
- 2081441814477787643
- 2081437698502320286
- 2081436892206170538
- 2081425615345889382
- 2081373476024140107
- 2068396781935702156
- 2081105075770892766
- 2081101597845627095
- 2081089275601277193
- 2081075930701729793
- 2081070071321915776
- 2081054874020565333
- 2081044488328224838
- 2081043037585555553
- 2081042382657671452
- 2080832567045927098
- 2080829801682669704
- 2080814509917192389
- 2080811758965440519
- 2080806180813689288
- 2080805725303968027
- 2078522580945060038
- 2078322190206796134
- 2075973671739371939
- 2081813870339850258
- 2081769043988467979
- 2079194172880498978
- 2070548344460484795
- 2068080321761771737
- 2065437881473138911
- 2080804839236186535
- 2080801966796509319
- 2080797067824525566
- 2080781925107548437
- 2080739050495856934
- 2080738841359482960
- 2080730002463584644
- 2080719083360641473
- 2080715612599247347
- 2080714101550960733
- 2080710810293178429
- 2080709140435886543
- 2080446884544393420
- 2080444503979163649
- 2078211210143571993
- 2078207953765863691
- 2078201680999686224
- 2077896394350666187
- 2077889329741852965
- 2077885966744784984
- 2077869376246513928
- 2077855282240114916
- 2077821834313994593
- 2077792422080176594
- 2077789732969341231
- 2077408594060783926
- 2077024281532219454
- 2076701151924265416
- 2076650789141934480
- 2076334251092357380
- 2076085400561492479
- 2076078284790472745
- 2076024362432635175
- 2075996595376546297
- 2075994877859340321
- 2075695153503785307
- 2075691554686021921
- 2075682717849592071
- 2075664550171406421
- 2075359100108521807
- 2075021951035113804
- 2075011308521402526
- 2070541414497219037

# 抽取范围
- 最近 40–80 条原创 + note tweet（重要转评可收，标 isRepost=true）
- 优先主题：orbital compute / ODC / Starlink / Starship / bandwidth / SpaceXAI / containment tax / 33fg
- 只输出**上面 skip 列表以外**的新帖；若近期都被 skip 覆盖，请往更早时间继续挖（deep backfill）
- 时间：优先 2026 年；不够再往前

# 输出 schema（缺了填 null，禁止编造数字）
{
  "profiles": [
    {
      "screenName": "...",
      "name": "...",
      "description": "...",
      "website": "https://...",
      "followers": 0,
      "org": "mach33",
      "tags": ["mach33"]
    }
  ],
  "tweets": [
    {
      "id": "status数字id",
      "url": "https://x.com/.../status/...",
      "screenName": "...",
      "authorName": "...",
      "text": "全文",
      "createdAt": "ISO8601",
      "likes": 0,
      "retweets": 0,
      "replies": 0,
      "views": 0,
      "linkedUrls": [],
      "mediaUrls": [],
      "topics": [],
      "tags": ["mach33"],
      "isNoteTweet": false,
      "isRepost": false
    }
  ],
  "numbers": [
    {
      "metric": "短名",
      "value": "原文字面值",
      "unit": null,
      "context": "一句上下文",
      "tweetId": "对应id",
      "confidence": "quoted"
    }
  ]
}

# 规则
- mach33 账号 org/tags 用 mach33；Semi 用 SemiAnalysis / semianalysis — 不要混
- numbers 只抽推文里明确写出的数字；confidence="quoted"
- ASCII 直引号 "，不要弯引号
- 可分批：先 profiles + 前 30 tweets + numbers；我说 continue 再下一批（仍跳过 skip 列表）
